Run set -e
=== Building freemium ISO ===
=== Starting mkarchiso ===
Profile: /tmp/aegis-freemium
Work dir: /tmp/work-freemium
Output: /tmp/aegis-output
[mkarchiso] INFO: Validating options...
[mkarchiso] WARNING: The 'bios.syslinux.mbr' boot mode is deprecated. Use 'bios.syslinux' instead.
[mkarchiso] WARNING: The 'bios.syslinux.eltorito' boot mode is deprecated. Use 'bios.syslinux' instead.
[mkarchiso] WARNING: The 'uefi-ia32.grub.esp' boot mode is deprecated. Use 'uefi.grub' instead.
[mkarchiso] WARNING: The 'uefi-x64.grub.esp' boot mode is deprecated. Use 'uefi.grub' instead.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: mkarchiso configuration settings
[mkarchiso] INFO:              Architecture:   x86_64
[mkarchiso] INFO:         Working directory:   /tmp/work-freemium
[mkarchiso] INFO:    Installation directory:   aegis
[mkarchiso] INFO:                Build date:   2025-12-15T03:08+0000
[mkarchiso] INFO:          Output directory:   /tmp/aegis-output
[mkarchiso] INFO:        Current build mode:   iso
[mkarchiso] INFO:               Build modes:   iso
[mkarchiso] INFO:                   GPG key:   None
[mkarchiso] INFO:                GPG signer:   None
[mkarchiso] INFO: Code signing certificates:   None
[mkarchiso] INFO:                   Profile:   /tmp/aegis-freemium
[mkarchiso] INFO: Pacman configuration file:   /tmp/aegis-freemium/pacman.conf
[mkarchiso] INFO:           Image file name:   aegis-os-freemium-1.0.0-x86_64.iso
[mkarchiso] INFO:          ISO volume label:   AEGIS_202512
[mkarchiso] INFO:             ISO publisher:   Aegis OS <https://aegis-os.com>
[mkarchiso] INFO:           ISO application:   Aegis OS Freemium Edition Live/Install
[mkarchiso] INFO:                Boot modes:   bios.syslinux uefi.grub
[mkarchiso] INFO:             Packages File:   /tmp/aegis-freemium/packages.x86_64
[mkarchiso] INFO:                  Packages:   alsa-utils amd-ucode arch-install-scripts archinstall b43-fwcutter base bash-completion bcachefs-tools bind bolt brltty broadcom-wl btrfs-progs clonezilla cloud-init cryptsetup darkhttpd ddrescue dhcpcd diffutils dmidecode dmraid dnsmasq dosfstools e2fsprogs edk2-shell efibootmgr espeakup ethtool exfatprogs f2fs-tools fastfetch fatresize firefox foot-terminfo fsarchiver gpart gpm gptfdisk grml-zsh-config grub gvfs gvfs-mtp hdparm hyperv intel-ucode iptables-nft irssi iw iwd jfsutils kitty-terminfo ldns less lftp libfido2 libreoffice-fresh libusb-compat lightdm lightdm-gtk-greeter linux linux-atm linux-firmware linux-firmware-marvell livecd-sounds lsscsi lvm2 lynx man-db man-pages mc mdadm memtest86+ memtest86+-efi mkinitcpio mkinitcpio-archiso mkinitcpio-nfs-utils mmc-utils modemmanager mtools nano nbd ndisc6 network-manager-applet networkmanager nfs-utils nilfs-utils nmap noto-fonts ntfs-3g nvme-cli open-iscsi open-vm-tools openconnect openpgp-card-tools openssh openvpn papirus-icon-theme partclone parted partimage pavucontrol pcsclite pipewire pipewire-alsa pipewire-jack pipewire-pulse plymouth ppp pptpclient pv qemu-guest-agent refind reflector rsync rxvt-unicode-terminfo screen sdparm sequoia-sq sg3_utils smartmontools sof-firmware squashfs-tools sudo syslinux systemd-resolvconf tcpdump terminus-font testdisk thunar-volman tmux tpm2-tools tpm2-tss ttf-dejavu ttf-liberation udftools usb_modeswitch usbmuxd usbutils vim virtualbox-guest-utils-nox vlc vpnc wireless-regdb wireless_tools wireplumber wpa_supplicant wvdial xdg-desktop-portal-gtk xdg-user-dirs xdg-utils xfsprogs xl2tpd zsh
[mkarchiso] INFO: Copying custom pacman.conf to work directory...
[mkarchiso] INFO: Using pacman CacheDir: /var/cache/pacman/pkg/ 
[mkarchiso] INFO: Copying custom airootfs files...
[mkarchiso] WARNING: Cannot change permissions of '/tmp/work-freemium/x86_64/airootfs/usr/local/bin/*'. The file or directory does not exist.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: Installing packages to '/tmp/work-freemium/x86_64/airootfs/'...
==> Creating install root at /tmp/work-freemium/x86_64/airootfs
==> Installing packages to /tmp/work-freemium/x86_64/airootfs
:: Synchronizing package databases...
 core downloading...
 extra downloading...
 chaotic-aur downloading...
resolving dependencies...
:: There are 2 providers available for sh:
:: Repository core
   1) bash
:: Repository chaotic-aur
   2) dashbinsh

Enter a number (default=1): 
:: There are 2 providers available for libgl:
:: Repository extra
   1) libglvnd
:: Repository chaotic-aur
   2) nvidia-340xx-utils

Enter a number (default=1): 
looking for conflicting packages...
warning: dependency cycle detected:
warning: systemd-libs will be installed before its libcap dependency
warning: dependency cycle detected:
warning: mesa will be installed before its libglvnd dependency
warning: dependency cycle detected:
warning: glycin will be installed before its librsvg dependency

Package (753)                           New Version                  Net Change  Download Size
 iana-etc-20251114-1-any downloading...
 nfs-utils-2.8.4-1-x86_64 downloading...
 vmaf-3.0.0-1-x86_64 downloading...
 ca-certificates-mozilla-3.119.1-1-x86_64 downloading...
 libsoup3-3.6.5-1-x86_64 downloading...
 libxfce4ui-4.20.2-1-x86_64 downloading...
 brotli-1.1.0-3-x86_64 downloading...
 libtiff-4.7.1-1-x86_64 downloading...
 gtest-1.17.0-1-x86_64 downloading...
 audit-4.1.2-1-x86_64 downloading...
 fontconfig-2:2.17.1-1-x86_64 downloading...
 sound-theme-freedesktop-0.8-6-any downloading...
 lua-5.4.8-2-x86_64 downloading...
 adwaita-cursors-49.0-1-any downloading...
 libdrm-2.4.131-1-x86_64 downloading...
 tzdata-2025c-1-x86_64 downloading...
 dbus-1.16.2-1-x86_64 downloading...
 diffutils-3.12-2-x86_64 downloading...
 lame-3.100-6-x86_64 downloading...
 flac-1.5.0-1-x86_64 downloading...
 libwebp-1.6.0-2-x86_64 downloading...
 libglvnd-1.7.0-3-x86_64 downloading...
 liblangtag-0.6.8-1-x86_64 downloading...
 exo-4.20.0-2-x86_64 downloading...
 gpgme-2.0.1-1-x86_64 downloading...
 l-smash-2.14.5-4-x86_64 downloading...
 qemu-guest-agent-10.1.2-3-x86_64 downloading...
 libsndfile-1.2.2-4-x86_64 downloading...
 libnice-0.1.23-1-x86_64 downloading...
 vlc-plugin-lua-3.0.21-32-x86_64 downloading...
 ppp-2.5.2-1-x86_64 downloading...
 flex-2.6.4-5-x86_64 downloading...
 libnvme-1.16.1-1-x86_64 downloading...
 libepoxy-1.5.10-3-x86_64 downloading...
 python-jinja-1:3.1.6-1-any downloading...
 libodfgen-0.1.8-5-x86_64 downloading...
 linux-atm-2.5.2-9-x86_64 downloading...
 libqxp-0.0.2-14-x86_64 downloading...
 rubberband-4.0.0-1-x86_64 downloading...
 raptor-2.0.16-9-x86_64 downloading...
 python-cffi-2.0.0-1-x86_64 downloading...
 libpcap-1.10.5-3-x86_64 downloading...
 ethtool-1:6.15-1-x86_64 downloading...
 pixman-0.46.4-1-x86_64 downloading...
 libldap-2.6.10-2-x86_64 downloading...
 device-mapper-2.03.37-1-x86_64 downloading...
 mkinitcpio-busybox-1.36.1-1-x86_64 downloading...
 libwireplumber-0.5.12-1-x86_64 downloading...
 libthai-0.1.29-3-x86_64 downloading...
 libxkbcommon-1.13.1-1-x86_64 downloading...
 libgpg-error-1.58-1-x86_64 downloading...
 libcups-2:2.4.16-1-x86_64 downloading...
 libabw-0.1.3-5-x86_64 downloading...
 m4-1.4.20-1-x86_64 downloading...
 python-rpds-py-0.30.0-1-x86_64 downloading...
 orc-0.4.41-1-x86_64 downloading...
 libevent-2.1.12-4-x86_64 downloading...
 wireplumber-0.5.12-1-x86_64 downloading...
 psmisc-23.7-1-x86_64 downloading...
 libbpf-1.6.2-1-x86_64 downloading...
 libuv-1.51.0-1-x86_64 downloading...
 libcdio-2.2.0-1-x86_64 downloading...
 libblockdev-3.4.0-1-x86_64 downloading...
 gdbm-1.26-1-x86_64 downloading...
 libpng-1.6.53-1-x86_64 downloading...
 libssh2-1.11.1-1-x86_64 downloading...
 ell-0.81-1-x86_64 downloading...
 libepubgen-0.1.1-5-x86_64 downloading...
 libzmf-0.0.2-19-x86_64 downloading...
 amd-ucode-20251125-2-any downloading...
 oath-toolkit-2.6.13-1-x86_64 downloading...
 xorgproto-2024.1-2-any downloading...
 libdovi-3.3.2-1-x86_64 downloading...
 p11-kit-0.25.10-2-x86_64 downloading...
 python-urllib3-2.6.2-1-any downloading...
 grep-3.12-2-x86_64 downloading...
 lightdm-1:1.32.0-6-x86_64 downloading...
 partimage-0.6.9-16-x86_64 downloading...
 python-pycparser-2.23-1-any downloading...
 neon-0.36.0-1-x86_64 downloading...
 faad2-2.11.2-1-x86_64 downloading...
 gptfdisk-1.0.10-1-x86_64 downloading...
 zimg-3.0.6-1-x86_64 downloading...
 libvpl-2.15.0-1-x86_64 downloading...
 xvidcore-1.3.7-3-x86_64 downloading...
 bash-completion-2.17.0-1-any downloading...
 lcms2-2.17-1-x86_64 downloading...
 pavucontrol-1:6.2-1-x86_64 downloading...
 libssh-0.11.3-1-x86_64 downloading...
 libinput-1.30.1-1-x86_64 downloading...
 dhcpcd-10.3.0-1-x86_64 downloading...
 f2fs-tools-1.16.0-3-x86_64 downloading...
 sed-4.9-3-x86_64 downloading...
 libexttextcat-3.4.7-1-x86_64 downloading...
 liburing-2.12-1-x86_64 downloading...
 libxslt-1.1.45-1-x86_64 downloading...
 python-oauthlib-3.3.1-1-any downloading...
 pipewire-pulse-1:1.4.9-2-x86_64 downloading...
 adwaita-icon-theme-49.0-1-any downloading...
 python-yaml-6.0.3-1-x86_64 downloading...
 libogg-1.3.6-1-x86_64 downloading...
 libva-2.22.0-1-x86_64 downloading...
 nspr-4.38.2-1-x86_64 downloading...
 redland-1:1.0.17-9-x86_64 downloading...
 libgtop-2.41.3-2-x86_64 downloading...
 python-jsonschema-4.25.1-1-any downloading...
 pinentry-1.3.2-2-x86_64 downloading...
 libnma-common-1.10.6-3-x86_64 downloading...
 libfido2-1.16.0-2-x86_64 downloading...
 libsecret-0.21.7-1-x86_64 downloading...
 libcolord-1.4.8-1-x86_64 downloading...
 libnumbertext-1.0.11-2-x86_64 downloading...
 xfconf-4.20.0-2-x86_64 downloading...
 libpagemaker-0.0.4-4-x86_64 downloading...
 libsodium-1.0.20-1-x86_64 downloading...
 libvorbis-1.3.7-4-x86_64 downloading...
 jfsutils-1.1.15-9-x86_64 downloading...
 libwacom-2.17.0-1-x86_64 downloading...
 libpgm-5.3.128-3-x86_64 downloading...
 duktape-2.7.0-7-x86_64 downloading...
 json-glib-1.10.8-1-x86_64 downloading...
 lrzip-0.651-3-x86_64 downloading...
 python-charset-normalizer-3.4.4-1-x86_64 downloading...
 libtirpc-1.3.7-1-x86_64 downloading...
 network-manager-applet-1.36.0-1-x86_64 downloading...
 libmodplug-0.8.9.0-6-x86_64 downloading...
 python-pyserial-3.5-7-any downloading...
 libplist-2.7.0-1-x86_64 downloading...
 sdparm-1.12-1-x86_64 downloading...
 libbsd-0.12.2-2-x86_64 downloading...
 pipewire-jack-1:1.4.9-2-x86_64 downloading...
 shaderc-2025.5-1-x86_64 downloading...
 vlc-plugins-video-output-3.0.21-32-x86_64 downloading...
 bolt-0.9.10-1-x86_64 downloading...
 lz4-1:1.10.0-2-x86_64 downloading...
 lv2-1.18.10-2-x86_64 downloading...
 yyjson-0.12.0-1-x86_64 downloading...
 vulkan-icd-loader-1.4.335.0-1-x86_64 downloading...
 gpgmepp-2.0.0-2-x86_64 downloading...
 less-1:685-1-x86_64 downloading...
 libxi-1.8.2-1-x86_64 downloading...
 qt5-svg-5.15.18+kde+r5-1-x86_64 downloading...
 dbus-broker-37-2-x86_64 downloading...
 libsasl-2.1.28-5-x86_64 downloading...
 pciutils-3.14.0-1-x86_64 downloading...
 opencore-amr-0.1.6-2-x86_64 downloading...
 wayland-1.24.0-1-x86_64 downloading...
 libksba-1.6.7-2-x86_64 downloading...
 libxfce4util-4.20.1-1-x86_64 downloading...
 python-markdown-it-py-4.0.0-1-any downloading...
 glib-networking-1:2.80.1-1-x86_64 downloading...
 iputils-20250605-1-x86_64 downloading...
 acl-2.3.2-1-x86_64 downloading...
 open-isns-0.103-1-x86_64 downloading...
 gpm-1.20.7.r38.ge82d1a6-6-x86_64 downloading...
 libstemmer-3.0.1-1-x86_64 downloading...
 net-tools-2.10-3-x86_64 downloading...
 lm_sensors-1:3.6.2-1-x86_64 downloading...
 libtasn1-4.20.0-1-x86_64 downloading...
 fuse3-3.17.4-1-x86_64 downloading...
 libidn2-2.3.8-1-x86_64 downloading...
 liburcu-0.15.5-1-x86_64 downloading...
 udftools-2.3-2-x86_64 downloading...
 thunar-volman-4.20.0-2-x86_64 downloading...
 wireless_tools-30.pre9-4-x86_64 downloading...
 kmod-34.2-1-x86_64 downloading...
 ddrescue-1.29.1-1-x86_64 downloading...
 volume_key-0.3.12-11-x86_64 downloading...
 xcb-proto-1.17.0-3-any downloading...
 libunwind-1.8.2-1-x86_64 downloading...
 gupnp-1:1.6.9-1-x86_64 downloading...
 ding-libs-0.6.2-2-x86_64 downloading...
 gnulib-l10n-20241231-1-any downloading...
 dmraid-1.0.0.rc16.3-15-x86_64 downloading...
 libass-0.17.4-1-x86_64 downloading...
 python-requests-2.32.5-1-any downloading...
 ecryptfs-utils-111-9-x86_64 downloading...
 expat-2.7.3-1-x86_64 downloading...
 libdvdread-7.0.1-1-x86_64 downloading...
 fuse2-2.9.9-5-x86_64 downloading...
 liblc3-1.1.3-1-x86_64 downloading...
 lmdb-0.9.33-1-x86_64 downloading...
 pangomm-2.48-2.56.1-1-x86_64 downloading...
 python-attrs-25.4.0-1-any downloading...
 nilfs-utils-2.2.12-1-x86_64 downloading...
 libxfont2-2.0.7-1-x86_64 downloading...
 pv-1.10.2-1-x86_64 downloading...
 libedit-20250104_3.1-1-x86_64 downloading...
 libassuan-3.0.0-1-x86_64 downloading...
 alsa-ucm-conf-1.2.14-2-any downloading...
 libteam-1.32-3-x86_64 downloading...
 libdatrie-0.2.14-1-x86_64 downloading...
 usbutils-019-1-x86_64 downloading...
 libnma-1.10.6-3-x86_64 downloading...
 iw-6.17-1-x86_64 downloading...
 dconf-0.49.0-1-x86_64 downloading...
 xdg-desktop-portal-gtk-1.15.3-1-x86_64 downloading...
 graphene-1.10.8-2-x86_64 downloading...
 libxext-1.3.6-1-x86_64 downloading...
 licenses-20240728-1-any downloading...
 ocl-icd-2.3.4-1-x86_64 downloading...
 python-idna-3.11-1-any downloading...
 keyutils-1.6.3-3-x86_64 downloading...
 python-pyparted-3.13.0-5-x86_64 downloading...
 tslib-1.24-1-x86_64 downloading...
 portaudio-1:19.7.0-3-x86_64 downloading...
 pcsclite-2.4.0-3-x86_64 downloading...
 cifs-utils-7.4-1-x86_64 downloading...
 fsarchiver-0.8.8-1-x86_64 downloading...
 gssproxy-0.9.2-2-x86_64 downloading...
 libnghttp2-1.68.0-1-x86_64 downloading...
 lightdm-gtk-greeter-1:2.0.9-1-x86_64 downloading...
 vpnc-1:0.5.3.r539.r239-1-x86_64 downloading...
 pigz-2.8-2-x86_64 downloading...
 zlib-1:1.3.1-2-x86_64 downloading...
 libxcrypt-4.5.2-1-x86_64 downloading...
 bc-1.08.2-1-x86_64 downloading...
 libnewt-0.52.25-1-x86_64 downloading...
 python-typing_extensions-4.15.0-1-any downloading...
 bluez-libs-5.85-1-x86_64 downloading...
 xorg-xkbcomp-1.5.0-1-x86_64 downloading...
 cairomm-1.16-1.18.0-2-x86_64 downloading...
 libseccomp-2.5.6-1-x86_64 downloading...
 libdbusmenu-glib-18.10.20180917-1-x86_64 downloading...
 jansson-2.14.1-1-x86_64 downloading...
 libpsl-0.21.5-2-x86_64 downloading...
 gzip-1.14-2-x86_64 downloading...
 twolame-0.4.0-4-x86_64 downloading...
 exfatprogs-1.3.0-1-x86_64 downloading...
 nbd-3.26.1-2-x86_64 downloading...
 graphite-1:1.3.14-5-x86_64 downloading...
 hdparm-9.65-3-x86_64 downloading...
 usb_modeswitch-2.6.2.20251207-1-x86_64 downloading...
 numactl-2.0.19-1-x86_64 downloading...
 libcanberra-1:0.30+r2+gc0620e4-6-x86_64 downloading...
 hyperv-6.17-2-x86_64 downloading...
 libotr-4.1.1-6-x86_64 downloading...
 ccid-1.7.0-1-x86_64 downloading...
 libsoxr-0.1.3-4-x86_64 downloading...
 md4c-0.5.2-1-x86_64 downloading...
 libice-1.1.2-1-x86_64 downloading...
 lilv-0.26.2-1-x86_64 downloading...
 giflib-5.2.2-2-x86_64 downloading...
 libnghttp3-1.13.1-1-x86_64 downloading...
 libxkbfile-1.1.3-1-x86_64 downloading...
 popt-1.19-2-x86_64 downloading...
 libusb-1.0.29-1-x86_64 downloading...
 pkcs11-helper-1.31.0-1-x86_64 downloading...
 libxmu-1.2.1-1-x86_64 downloading...
 livecd-sounds-1.0-3-any downloading...
 libnftnl-1.3.1-1-x86_64 downloading...
 tdb-1.4.14-1-x86_64 downloading...
 python-configobj-5.0.9-5-any downloading...
 dmidecode-3.6-1-x86_64 downloading...
 fribidi-1.0.16-2-x86_64 downloading...
 wvdial-1.61-9-x86_64 downloading...
 memtest86+-7.20-2-any downloading...
 memtest86+-efi-7.20-2-any downloading...
 libshout-1:2.4.6-5-x86_64 downloading...
 attr-2.5.2-1-x86_64 downloading...
 libxklavier-5.4-7-x86_64 downloading...
 libsigc++-2.12.1-1-x86_64 downloading...
 python-referencing-0.37.0-1-any downloading...
 mkinitcpio-40-2-any downloading...
 libatomic_ops-7.8.2-1-x86_64 downloading...
 libcdio-paranoia-10.2+2.0.2-1-x86_64 downloading...
 lzop-1.04-4-x86_64 downloading...
 uriparser-0.9.9-1-x86_64 downloading...
 lbzip2-2.5-6-x86_64 downloading...
 ndisc6-1.0.8-1-x86_64 downloading...
 libcloudproviders-0.3.6-2-x86_64 downloading...
 mobile-broadband-provider-info-20251101-1-any downloading...
 libvdpau-1.5-3-x86_64 downloading...
 serd-0.32.6-1-x86_64 downloading...
 vlc-plugin-ogg-3.0.21-32-x86_64 downloading...
 libxft-2.3.9-1-x86_64 downloading...
 xdg-utils-1.2.1-2-any downloading...
 libdnet-1.18.0-1-x86_64 downloading...
 libdvdnav-7.0.0-1-x86_64 downloading...
 stoken-0.92-5-x86_64 downloading...
 json-c-0.18-2-x86_64 downloading...
 bzip2-1.0.8-6-x86_64 downloading...
 libevdev-1.13.6-1-x86_64 downloading...
 double-conversion-3.4.0-1-x86_64 downloading...
 libyaml-0.2.5-3-x86_64 downloading...
 gssdp-1.6.4-1-x86_64 downloading...
 grml-zsh-config-0.19.26-1-any downloading...
 xl2tpd-1.3.19-1-x86_64 downloading...
 libmspack-1:1.11-1-x86_64 downloading...
 jbigkit-2.1-8-x86_64 downloading...
 libsigc++-3.0-3.6.0-1-x86_64 downloading...
 libappindicator-12.10.1-1-x86_64 downloading...
 sbc-2.1-1-x86_64 downloading...
 libsysprof-capture-49.0-1-x86_64 downloading...
 vid.stab-1.1.1-2-x86_64 downloading...
 libdbusmenu-gtk3-18.10.20180917-1-x86_64 downloading...
 libmd-1.1.0-2-x86_64 downloading...
 talloc-2.4.3-1-x86_64 downloading...
 libnetfilter_conntrack-1.0.9-2-x86_64 downloading...
 gvfs-mtp-1.58.0-2-x86_64 downloading...
 libraw1394-2.1.2-4-x86_64 downloading...
 libtommath-1.3.0-2-x86_64 downloading...
 libffi-3.5.2-1-x86_64 downloading...
 nfsidmap-2.8.4-1-x86_64 downloading...
 a52dec-0.8.0-2-x86_64 downloading...
 mmc-utils-1.0-1-x86_64 downloading...
 libsm-1.2.6-1-x86_64 downloading...
 xdg-user-dirs-0.19-2-x86_64 downloading...
 lsscsi-0.32-2-x86_64 downloading...
 pptpclient-1.10.0-3-x86_64 downloading...
 libcbor-0.12.0-1-x86_64 downloading...
 libgudev-238-3-x86_64 downloading...
 desktop-file-utils-0.28-1-x86_64 downloading...
 zix-0.8.0-1-x86_64 downloading...
 hidapi-0.15.0-1-x86_64 downloading...
 xf86-input-libinput-1.5.0-1-x86_64 downloading...
 bubblewrap-0.11.0-1-x86_64 downloading...
 libcap-ng-0.8.5-3-x86_64 downloading...
 libblockdev-fs-3.4.0-1-x86_64 downloading...
 libpipeline-1.5.8-1-x86_64 downloading...
 gsm-1.0.23-1-x86_64 downloading...
 vlc-plugin-tag-3.0.21-32-x86_64 downloading...
 linux-firmware-whence-20251125-2-any downloading...
 reflector-2023-3-any downloading...
 rpcbind-1.2.8-1-x86_64 downloading...
 libnotify-0.8.7-1-x86_64 downloading...
 libimobiledevice-glue-1.3.2-1-x86_64 downloading...
 libwbclient-2:4.23.3-2-x86_64 downloading...
 sord-0.16.20-1-x86_64 downloading...
 usbmuxd-1.1.1-4-x86_64 downloading...
 sshfs-3.7.3-3-x86_64 downloading...
 libxv-1.0.13-1-x86_64 downloading...
 libldac-2.0.2.3-2-x86_64 downloading...
 pbzip2-1.1.13-4-x86_64 downloading...
 vlc-plugin-dbus-3.0.21-32-x86_64 downloading...
 snappy-1.2.2-2-x86_64 downloading...
 libiec61883-1.2.0-9-x86_64 downloading...
 python-platformdirs-4.5.1-1-any downloading...
 argon2-20190702-6-x86_64 downloading...
 xcb-util-wm-0.4.2-2-x86_64 downloading...
 libxcursor-1.2.3-1-x86_64 downloading...
 libavc1394-0.5.4-7-x86_64 downloading...
 libxkbcommon-x11-1.13.1-1-x86_64 downloading...
 gpart-0.3-5-x86_64 downloading...
 libatasmart-0.19-7-x86_64 downloading...
 libproxy-0.5.12-1-x86_64 downloading...
 mailcap-2.1.54-2-any downloading...
 libxrender-0.9.12-1-x86_64 downloading...
 libxtst-1.2.5-1-x86_64 downloading...
 libspeechd-0.12.1-2-x86_64 downloading...
 rtkit-0.14-1-x86_64 downloading...
 gupnp-igd-1.6.0-2-x86_64 downloading...
 npth-1.8-1-x86_64 downloading...
 libusbmuxd-2.1.1-1-x86_64 downloading...
 sysfsutils-2.1.1-2-x86_64 downloading...
 xorg-server-common-21.1.21-1-x86_64 downloading...
 alsa-card-profiles-1:1.4.9-2-x86_64 downloading...
 libxrandr-1.5.4-1-x86_64 downloading...
 libxdmcp-1.1.5-1-x86_64 downloading...
 libunibreak-6.1-1-x86_64 downloading...
 libblockdev-crypto-3.4.0-1-x86_64 downloading...
 python-jsonpatch-1.33-4-any downloading...
 xorg-xprop-1.2.8-1-x86_64 downloading...
 libqrtr-glib-1.2.2-4-x86_64 downloading...
 libbytesize-2.11-1-x86_64 downloading...
 openbsd-netcat-1.234_1-1-x86_64 downloading...
 python-typing-inspection-0.4.2-1-any downloading...
 libblockdev-nvme-3.4.0-1-x86_64 downloading...
 libblockdev-smart-3.4.0-1-x86_64 downloading...
 libmaxminddb-1.12.2-2-x86_64 downloading...
 libaio-0.3.113-3-x86_64 downloading...
 darkhttpd-1.17-1-x86_64 downloading...
 python-annotated-types-0.7.0-2-any downloading...
 xorg-xmodmap-1.0.11-2-x86_64 downloading...
 vlc-plugin-pulse-3.0.21-32-x86_64 downloading...
 libnsl-2.0.1-1-x86_64 downloading...
 libpciaccess-0.18.1-2-x86_64 downloading...
 pixz-1.0.7-5-x86_64 downloading...
 xorg-xrdb-1.2.2-2-x86_64 downloading...
 sratom-0.6.20-1-x86_64 downloading...
 python-markupsafe-3.0.2-1-x86_64 downloading...
 libndp-1.9-1-x86_64 downloading...
 mkinitcpio-nfs-utils-0.3-8-x86_64 downloading...
 libdaemon-0.14-6-x86_64 downloading...
 libinih-61-1-x86_64 downloading...
 libfreeaptx-0.2.2-1-x86_64 downloading...
 startup-notification-0.12-9-x86_64 downloading...
 python-mdurl-0.1.2-8-any downloading...
 libverto-0.3.2-5-x86_64 downloading...
 vlc-plugin-alsa-3.0.21-32-x86_64 downloading...
 libbs2b-3.1.0-9-x86_64 downloading...
 libtatsu-1.0.5-1-x86_64 downloading...
 libebur128-1.2.6-2-x86_64 downloading...
 xcb-util-image-0.4.1-3-x86_64 downloading...
 b43-fwcutter-019-6-x86_64 downloading...
 mkinitcpio-archiso-73-1-any downloading...
 libnfnetlink-1.0.2-2-x86_64 downloading...
 libasyncns-1:0.8+r3+g68cd5af-3-x86_64 downloading...
 mtdev-1.1.7-1-x86_64 downloading...
 gtk-update-icon-cache-1:4.20.3-1-x86_64 downloading...
 libsonic-0.2.0-2-x86_64 downloading...
 hyphen-2.8.8-6-x86_64 downloading...
 which-2.23-1-x86_64 downloading...
 vlc-plugin-speex-3.0.21-32-x86_64 downloading...
 libblockdev-part-3.4.0-1-x86_64 downloading...
 vlc-plugin-vorbis-3.0.21-32-x86_64 downloading...
 libxxf86vm-1.1.6-1-x86_64 downloading...
 libfontenc-1.1.8-1-x86_64 downloading...
 filesystem-2025.10.12-1-any downloading...
 vlc-plugin-opus-3.0.21-32-x86_64 downloading...
 vlc-plugin-theora-3.0.21-32-x86_64 downloading...
 libxss-1.2.5-1-x86_64 downloading...
 python-jsonschema-specifications-2025.9.1-1-any downloading...
 qt5-x11extras-5.15.18-1-x86_64 downloading...
 libxfixes-6.0.2-1-x86_64 downloading...
 libblockdev-mdraid-3.4.0-1-x86_64 downloading...
 xorg-setxkbmap-1.3.4-2-x86_64 downloading...
 python-jsonpointer-3.0.0-2-any downloading...
 alsa-topology-conf-1.2.5.1-4-any downloading...
 vlc-plugin-gnutls-3.0.21-32-x86_64 downloading...
 espeakup-0.90-4-x86_64 downloading...
 libusb-compat-0.1.8-2-x86_64 downloading...
 python-netifaces-0.11.0-7-x86_64 downloading...
 hicolor-icon-theme-0.18-1-any downloading...
 vlc-cli-3.0.21-32-x86_64 downloading...
 vlc-plugin-flac-3.0.21-32-x86_64 downloading...
 vlc-plugin-faad2-3.0.21-32-x86_64 downloading...
 vlc-plugin-jpeg-3.0.21-32-x86_64 downloading...
 wireless-regdb-2025.10.07-1-any downloading...
 xcb-util-0.4.1-2-x86_64 downloading...
 libxcomposite-0.4.6-2-x86_64 downloading...
 vlc-plugin-archive-3.0.21-32-x86_64 downloading...
 libxau-1.0.12-1-x86_64 downloading...
 libmnl-1.0.5-2-x86_64 downloading...
 ca-certificates-utils-20240618-1-any downloading...
 libxcvt-0.1.3-1-x86_64 downloading...
 vlc-plugin-shout-3.0.21-32-x86_64 downloading...
 vlc-plugin-vpx-3.0.21-32-x86_64 downloading...
 fatresize-1.1.0-2-x86_64 downloading...
 libxinerama-1.1.5-2-x86_64 downloading...
 vlc-plugin-png-3.0.21-32-x86_64 downloading...
 libutempter-1.2.3-1-x86_64 downloading...
 xcb-util-renderutil-0.3.10-2-x86_64 downloading...
 vlc-plugin-twolame-3.0.21-32-x86_64 downloading...
 vlc-plugin-mpg123-3.0.21-32-x86_64 downloading...
 vlc-plugin-dav1d-3.0.21-32-x86_64 downloading...
 vlc-plugin-a52dec-3.0.21-32-x86_64 downloading...
 lsb-release-2.0.r55.a25a4fc-1-any downloading...
 libblockdev-swap-3.4.0-1-x86_64 downloading...
 libblockdev-loop-3.4.0-1-x86_64 downloading...
 pcaudiolib-1.3-1-x86_64 downloading...
 vlc-plugin-dbus-screensaver-3.0.21-32-x86_64 downloading...
 harfbuzz-icu-12.2.0-2-x86_64 downloading...
 pacman-mirrorlist-20251021-1-any downloading...
 vlc-plugin-xml-3.0.21-32-x86_64 downloading...
 vlc-plugin-inflate-3.0.21-32-x86_64 downloading...
 xcb-util-keysyms-0.4.1-5-x86_64 downloading...
 vlc-plugin-journal-3.0.21-32-x86_64 downloading...
 libxdamage-1.1.6-2-x86_64 downloading...
 foot-terminfo-1.25.0-1-x86_64 downloading...
 systemd-sysvcompat-258.3-1-x86_64 downloading...
 libmakepkg-dropins-18-1-any downloading...
 libxshmfence-1.3.3-1-x86_64 downloading...
 gsettings-system-schemas-49.1-1-any downloading...
 pipewire-alsa-1:1.4.9-2-x86_64 downloading...
 kitty-terminfo-0.44.0-1-x86_64 downloading...
 rxvt-unicode-terminfo-9.31-9-x86_64 downloading...
